"Customer ID",Gender,Age,City,"Tenure in Months",Offer,"Phone Service","Avg Monthly Long Distance Charges","Internet Service",Contract,"Total Revenue","Customer Status","Churn Category","Churn Reason"
1981-INRFU,Female,44,"San Diego",2,None,Yes,8.32,Yes,Month-to-Month,181.14,Churned,Competitor,"Competitor made better offer"
1984-FCOWB,Female,21,Templeton,70,"Offer A",Yes,41.88,Yes,"One Year",10756.15,Churned,Attitude,"Attitude of service provider"
1986-PHGZF,Male,73,Greenwood,18,"Offer D",Yes,47.34,Yes,"Two Year",1817.02,Stayed,,
1989-PRJHP,Male,75,Pleasanton,27,None,Yes,10.6,Yes,Month-to-Month,2180.15,Churned,Competitor,"Competitor had better devices"
1996-DBMUS,Female,72,"Palo Verde",48,None,Yes,12.6,Yes,"One Year",4149.85,Stayed,,
2000-DHJUY,Female,67,"Menlo Park",70,"Offer A",Yes,18.67,Yes,"Two Year",7781.35,Stayed,,
2000-MPKCA,Female,51,"San Pedro",58,"Offer B",Yes,46.7,Yes,"One Year",9041.35,Stayed,,
2001-EWBQU,Female,23,Stockton,60,None,Yes,35.47,Yes,"Two Year",8612,Stayed,,
2001-MCUUW,Male,51,Corona,46,None,Yes,37.5,Yes,"Two Year",6628.2,Stayed,,
2003-CKLOR,Male,62,Igo,66,"Offer A",Yes,25.82,Yes,Month-to-Month,8414.62,Churned,Other,Moved
2004-OCQXK,Female,44,Merced,1,"Offer E",Yes,44.94,Yes,Month-to-Month,126.89,Churned,Competitor,"Competitor had better devices"
2012-NWRPA,Female,78,Modesto,11,"Offer D",Yes,1.28,Yes,Month-to-Month,1145.28,Churned,Competitor,"Competitor made better offer"
2013-SGDXK,Female,27,Mariposa,1,None,Yes,1.63,Yes,Month-to-Month,95.93,Churned,Competitor,"Competitor offered more data"
2014-MKGMH,Female,45,Riverside,46,"Offer B",Yes,27.97,Yes,"One Year",5961.02,Stayed,,
2018-PZKMU,Male,32,"Santa Ana",9,"Offer E",Yes,44.37,Yes,Month-to-Month,1351.16,Stayed,,
2018-QKYGT,Male,19,"San Gabriel",1,None,Yes,36.32,Yes,Month-to-Month,117.37,Joined,,
2019-HDCZY,Male,35,Farmersville,63,None,Yes,2.72,Yes,"Two Year",6468.11,Stayed,,
2024-BASKD,Female,23,Exeter,1,"Offer E",Yes,22.16,Yes,Month-to-Month,106.76,Churned,Competitor,"Competitor offered more data"
2025-JKFWI,Male,31,Burbank,13,None,Yes,24.14,Yes,Month-to-Month,1615.52,Churned,Price,"Lack of affordable download/upload speed"
2026-TGDHM,Female,54,Cloverdale,7,None,Yes,19.21,Yes,Month-to-Month,667.62,Churned,Competitor,"Competitor had better devices"
2027-CWDNU,Male,45,Venice,18,None,Yes,28.04,Yes,Month-to-Month,2106.22,Stayed,,
2027-DNKIV,Male,28,"Spring Valley",37,None,Yes,35.67,Yes,"One Year",3522.89,Stayed,,
2027-FECZV,Male,44,Bodfish,12,None,Yes,25.19,Yes,Month-to-Month,1556.18,Churned,Attitude,"Attitude of support person"
2027-WKXMW,Female,49,Montara,63,"Offer B",Yes,20.37,Yes,Month-to-Month,8155.01,Stayed,,
2034-CGRHZ,Male,73,"San Francisco",24,None,Yes,3.23,Yes,Month-to-Month,2574.22,Churned,Attitude,"Attitude of support person"
2034-GDRCN,Female,47,"San Diego",2,"Offer E",Yes,10.53,Yes,Month-to-Month,189.26,Churned,Other,"Don't know"
2037-SGXHH,Male,25,"Campo Seco",38,None,Yes,49.7,Yes,Month-to-Month,5512.9,Churned,Other,"Don't know"
2037-XJFUP,Male,24,Temecula,33,"Offer C",Yes,41.8,Yes,"One Year",4476.15,Churned,Competitor,"Competitor made better offer"
2038-LLMLM,Female,35,"El Centro",48,None,Yes,10.5,Yes,Month-to-Month,5450.05,Stayed,,
2038-OEQZH,Male,63,Menifee,4,None,Yes,44.36,Yes,Month-to-Month,485.54,Stayed,,
2038-YSEZE,Female,48,"Los Angeles",29,"Offer C",Yes,13.74,Yes,Month-to-Month,2199.56,Stayed,,
2039-JONDJ,Male,50,Burbank,27,None,Yes,20.29,Yes,"One Year",2025.48,Stayed,,
2040-LDIWQ,Male,51,"Woodland Hills",65,"Offer B",Yes,41.57,Yes,"Two Year",8026.55,Stayed,,
2040-OBMLJ,Male,24,Dunlap,31,None,Yes,17.18,Yes,"One Year",3081.23,Stayed,,
2040-VZIKE,Female,56,Stevinson,49,None,Yes,44.81,Yes,Month-to-Month,7043.04,Stayed,,
2040-XBAVJ,Male,51,Malibu,72,"Offer A",Yes,24.95,Yes,"Two Year",9896.95,Stayed,,
2041-JIJCI,Female,37,Wendel,5,None,Yes,44.78,Yes,Month-to-Month,594.15,Stayed,,
2043-WVTQJ,Male,61,Westminster,1,None,Yes,17.68,Yes,Month-to-Month,73.38,Joined,,
2054-PJOCK,Female,32,Corona,60,None,Yes,16.11,Yes,"One Year",5813.65,Stayed,,
2055-BFOCC,Male,65,Likely,63,None,Yes,40.65,Yes,"One Year",7890.5,Stayed,,
2055-PDADH,Female,71,"Big Bend",3,"Offer E",Yes,2.26,Yes,Month-to-Month,211.48,Churned,Other,"Don't know"
2055-SIFSS,Female,75,Westmorland,55,None,Yes,29.53,Yes,"One Year",4462.7,Stayed,,
2056-EVGZL,Male,56,"West Covina",68,None,Yes,8.88,Yes,"One Year",7926.34,Stayed,,
2057-BOYKM,Female,70,Inglewood,72,None,Yes,28.09,Yes,"Two Year",8849.98,Stayed,,
2057-ZBLPD,Female,50,"Los Gatos",21,"Offer D",Yes,42.22,Yes,Month-to-Month,2695.32,Churned,Competitor,"Competitor offered more data"
2058-DCJBE,Male,32,"Los Angeles",5,"Offer E",Yes,31.14,Yes,Month-to-Month,480.3,Churned,Competitor,"Competitor had better devices"
2065-MMKGR,Female,47,"Diamond Springs",29,None,Yes,41.38,Yes,"One Year",3280.12,Stayed,,
2067-QYTCF,Female,41,"Los Angeles",64,None,Yes,8.6,Yes,Month-to-Month,7503.8,Stayed,,
2070-FNEXE,Female,77,Pasadena,7,"Offer E",Yes,26.95,Yes,Month-to-Month,681.2,Churned,Price,"Lack of affordable download/upload speed"
2070-XYMFH,Female,66,"Long Beach",23,None,Yes,8.72,Yes,"Two Year",2020.45,Stayed,,
2074-GKOWZ,Male,49,Novato,2,"Offer E",Yes,8.86,Yes,Month-to-Month,203.27,Churned,Competitor,"Competitor had better devices"
2074-GUHPQ,Female,37,Albion,17,None,Yes,49.78,Yes,Month-to-Month,2403.11,Stayed,,
2075-RMJIK,Female,54,"Santa Ysabel",5,None,Yes,47.06,Yes,Month-to-Month,477.85,Stayed,,
2077-DDHJK,Female,48,Goleta,68,None,Yes,27.41,Yes,"Two Year",6725.86,Stayed,,
2077-MPJQO,Male,80,"Menlo Park",7,None,Yes,21.37,Yes,Month-to-Month,682.64,Stayed,,
2079-FBMZK,Female,50,Antelope,6,None,Yes,39.36,Yes,Month-to-Month,654.56,Churned,Competitor,"Competitor made better offer"
2080-CAZNM,Female,78,Burbank,41,"Offer B",Yes,6.33,Yes,Month-to-Month,4393.48,Stayed,,
2080-GKCWQ,Male,54,"San Pablo",2,None,Yes,3.76,Yes,Month-to-Month,159.27,Joined,,
2081-VEYEH,Male,42,Compton,3,"Offer E",Yes,12.66,Yes,Month-to-Month,356.58,Joined,,
2082-CEFLT,Male,31,"San Diego",1,"Offer E",Yes,11.73,Yes,Month-to-Month,57.33,Churned,Competitor,"Competitor made better offer"
2082-OJVTK,Male,25,"San Diego",29,None,Yes,4,Yes,Month-to-Month,2814.35,Churned,Competitor,"Competitor made better offer"
2085-BOJKI,Male,33,"Long Beach",17,"Offer D",Yes,28.83,Yes,"One Year",2078.36,Stayed,,
2087-QAREY,Female,60,"Sequoia National Park",22,"Offer D",Yes,39.83,Yes,Month-to-Month,2055.01,Stayed,,
2088-IEBAU,Female,63,Poway,68,None,Yes,21.82,Yes,"Two Year",7595.92,Stayed,,
2091-GPPIQ,Female,56,"Yuba City",72,"Offer A",Yes,26.04,Yes,"Two Year",7605.03,Stayed,,
2091-RFFBA,Female,70,"Port Costa",31,None,Yes,15.43,Yes,Month-to-Month,2695.48,Churned,Attitude,"Attitude of support person"
2100-BDNSN,Female,39,"Strawberry Valley",5,None,Yes,14.9,Yes,Month-to-Month,444.8,Churned,Price,"Price too high"
2101-RANCD,Female,50,"El Dorado Hills",55,None,Yes,8.93,Yes,Month-to-Month,4636.05,Stayed,,
2103-ZRXFN,Male,19,"La Quinta",1,None,Yes,24.66,Yes,Month-to-Month,75.41,Joined,,
2105-PHWON,Female,41,Navarro,33,None,Yes,10.34,Yes,Month-to-Month,3409.37,Stayed,,
2107-FBPTK,Female,80,Ramona,30,None,Yes,41.93,Yes,"Two Year",4379,Stayed,,
2108-GLPQB,Male,49,"Los Angeles",25,"Offer C",Yes,11.6,Yes,Month-to-Month,1695.3,Stayed,,
2108-YKQTY,Female,42,"Santa Monica",4,None,Yes,9.81,Yes,Month-to-Month,190.54,Churned,Other,"Don't know"
2114-MGINA,Female,57,"Rio Vista",14,"Offer D",Yes,10.3,Yes,Month-to-Month,1273.3,Churned,Attitude,"Attitude of support person"
2115-BFTIW,Male,52,"Clearlake Oaks",25,None,Yes,24.91,Yes,Month-to-Month,2410.1,Churned,Dissatisfaction,"Product dissatisfaction"
2121-JAFOM,Female,23,Danville,72,None,Yes,1.67,Yes,"Two Year",8432.64,Stayed,,
2122-YWVYA,Female,44,"San Francisco",18,"Offer D",Yes,15.01,Yes,Month-to-Month,1650.58,Stayed,,
2123-AGEEN,Female,66,Millbrae,7,"Offer E",Yes,26.29,Yes,"One Year",774.51,Stayed,,
2123-VSCOT,Female,39,Pomona,59,None,Yes,24.81,Yes,"Two Year",5658.64,Stayed,,
2126-GSEGL,Female,53,Solvang,70,None,Yes,9.28,Yes,"Two Year",6687.15,Stayed,,
2133-TSRRM,Female,47,Rosemead,34,None,Yes,32.94,Yes,Month-to-Month,4918.56,Stayed,,
2135-DQWAQ,Female,37,"Santa Barbara",5,"Offer E",Yes,45.74,Yes,Month-to-Month,659.15,Stayed,,
2135-RXIHG,Male,63,Carson,1,"Offer E",Yes,14.12,Yes,Month-to-Month,59.77,Churned,Competitor,"Competitor had better devices"
2139-FQHLM,Male,49,Corona,19,"Offer D",Yes,9.55,Yes,Month-to-Month,1834.21,Stayed,,
2141-RRYGO,Female,51,Camino,4,"Offer E",Yes,10.64,Yes,Month-to-Month,303.81,Churned,Dissatisfaction,"Poor expertise of online support"
2144-BFDSO,Female,70,Ranchita,50,"Offer B",Yes,9.18,Yes,Month-to-Month,5890.9,Stayed,,
2150-UWTFY,Female,21,"San Mateo",22,"Offer D",Yes,42.98,Yes,Month-to-Month,2447.61,Churned,Dissatisfaction,"Service dissatisfaction"
2150-WLKUW,Female,27,Banning,40,"Offer B",Yes,42.1,Yes,"One Year",4319,Stayed,,
2153-MREFK,Female,55,Fawnskin,37,None,Yes,30.16,Yes,"One Year",4870.52,Churned,Attitude,"Attitude of support person"
2154-KVJFF,Female,42,Stevinson,15,"Offer D",Yes,42.83,Yes,Month-to-Month,1754.3,Churned,Dissatisfaction,"Limited range of services"
2155-AMQRX,Female,37,Norwalk,28,None,Yes,3.25,Yes,Month-to-Month,1596.15,Stayed,,
2157-MXBJS,Male,20,Calistoga,13,"Offer D",Yes,41.22,Yes,"One Year",1525.31,Churned,Dissatisfaction,"Network reliability"
